
Интерфейс: 192.168.56.1 --- 0x9
  адрес в Интернете      Физический адрес      Тип
  192.168.56.255        ff-ff-ff-ff-ff-ff     статический
  224.0.0.2             01-00-5e-00-00-02     статический
  224.0.0.22            01-00-5e-00-00-16     статический
  224.0.0.251           01-00-5e-00-00-fb     статический
  224.0.0.252           01-00-5e-00-00-fc     статический
  239.255.255.250       01-00-5e-7f-ff-fa     статический

Интерфейс: 192.168.43.177 --- 0xd
  адрес в Интернете      Физический адрес      Тип
  192.168.43.1          62-6e-74-aa-44-35     динамический
  192.168.43.14         1c-1b-b5-aa-b8-83     динамический
  192.168.43.150        80-30-49-43-0c-83     динамический
  192.168.43.255        ff-ff-ff-ff-ff-ff     статический
  224.0.0.22            01-00-5e-00-00-16     статический
  224.0.0.251           01-00-5e-00-00-fb     статический
  224.0.0.252           01-00-5e-00-00-fc     статический
  239.255.255.250       01-00-5e-7f-ff-fa     статический
